Date,Price,"Open","High","Low","Vol.","Change %"
"08/09/2021","0.03591","0.03595","0.03599","0.03585","","-0.04%"
"08/06/2021","0.03593","0.03600","0.03606","0.03578","","-0.16%"
"08/05/2021","0.03599","0.03599","0.03608","0.03594","","0.05%"
"08/04/2021","0.03597","0.03585","0.03609","0.03577","","0.39%"
"08/03/2021","0.03583","0.03582","0.03587","0.03575","","0.17%"
"08/02/2021","0.03577","0.03579","0.03585","0.03573","","-0.06%"
"07/30/2021","0.03579","0.03584","0.03590","0.03570","","-0.06%"
"07/29/2021","0.03581","0.03578","0.03591","0.03571","","0.16%"
"07/28/2021","0.03576","0.03565","0.03584","0.03561","","0.31%"
"07/27/2021","0.03564","0.03563","0.03572","0.03556","","0.19%"
"07/26/2021","0.03557","0.03565","0.03570","0.03557","","-0.16%"
"07/23/2021","0.03563","0.03568","0.03573","0.03555","","-0.10%"
"07/22/2021","0.03567","0.03570","0.03578","0.03561","","-0.04%"
"07/21/2021","0.03568","0.03565","0.03576","0.03558","","0.11%"
"07/20/2021","0.03564","0.03559","0.03570","0.03554","","0.17%"
"07/19/2021","0.03558","0.03573","0.03576","0.03549","","-0.36%"
"07/16/2021","0.03571","0.03582","0.03587","0.03564","","-0.18%"
"07/15/2021","0.03578","0.03568","0.03587","0.03567","","0.17%"
"07/14/2021","0.03572","0.03565","0.03576","0.03559","","0.25%"
"07/13/2021","0.03563","0.03571","0.03577","0.03557","","-0.18%"
"07/12/2021","0.03569","0.03576","0.03577","0.03558","","-0.13%"
"07/09/2021","0.03574","0.03569","0.03578","0.03560","","0.15%"
"07/08/2021","0.03568","0.03571","0.03587","0.03531","","-0.05%"
"07/07/2021","0.03570","0.03572","0.03594","0.03547","","-0.05%"
"07/06/2021","0.03572","0.03585","0.03589","0.03562","","-0.34%"
"07/05/2021","0.03584","0.03583","0.03590","0.03573","","0.07%"
"07/02/2021","0.03582","0.03580","0.03591","0.03552","","0.06%"
"07/01/2021","0.03580","0.03582","0.03594","0.03571","","-0.06%"
"06/30/2021","0.03582","0.03579","0.03594","0.03566","","0.08%"
"06/29/2021","0.03579","0.03585","0.03605","0.03561","","-0.16%"
"06/28/2021","0.03585","0.03587","0.03595","0.03574","","0.09%"
"06/25/2021","0.03582","0.03583","0.03595","0.03565","","0.00%"
"06/24/2021","0.03582","0.03575","0.03593","0.03552","","0.20%"
"06/23/2021","0.03574","0.03572","0.03581","0.03551","","0.09%"
"06/22/2021","0.03571","0.03584","0.03600","0.03563","","-0.35%"
"06/21/2021","0.03584","0.03598","0.03604","0.03572","","-0.36%"
"06/18/2021","0.03597","0.03601","0.03613","0.03575","","-0.09%"
"06/17/2021","0.03600","0.03601","0.03610","0.03586","","0.00%"
"06/16/2021","0.03600","0.03615","0.03632","0.03592","","-0.40%"
"06/15/2021","0.03615","0.03611","0.03653","0.03590","","0.14%"
"06/14/2021","0.03610","0.03616","0.03620","0.03603","","-0.12%"
"06/11/2021","0.03614","0.03614","0.03631","0.03598","","0.02%"
"06/10/2021","0.03613","0.03609","0.03618","0.03597","","0.15%"
"06/09/2021","0.03608","0.03607","0.03632","0.03583","","0.00%"
"06/08/2021","0.03608","0.03606","0.03632","0.03588","","0.08%"
"06/07/2021","0.03605","0.03630","0.03630","0.03599","","-0.63%"
"06/04/2021","0.03628","0.03609","0.03631","0.03589","","0.45%"
"06/03/2021","0.03611","0.03614","0.03640","0.03598","","-0.06%"
"06/02/2021","0.03614","0.03626","0.03651","0.03599","","-0.34%"
"06/01/2021","0.03626","0.03628","0.03646","0.03610","","-0.02%"
"05/31/2021","0.03627","0.03610","0.03635","0.03603","","0.58%"
"05/28/2021","0.03606","0.03596","0.03622","0.03580","","0.29%"
"05/27/2021","0.03595","0.03601","0.03613","0.03588","","-0.14%"
"05/26/2021","0.03601","0.03585","0.03617","0.03578","","0.43%"
"05/25/2021","0.03585","0.03580","0.03607","0.03557","","0.15%"
"05/24/2021","0.03580","0.03576","0.03587","0.03568","","0.13%"
"05/21/2021","0.03575","0.03578","0.03602","0.03558","","-0.08%"
"05/20/2021","0.03578","0.03573","0.03588","0.03553","","0.16%"
"05/19/2021","0.03572","0.03577","0.03616","0.03562","","-0.14%"
"05/18/2021","0.03577","0.03558","0.03589","0.03553","","0.56%"
"05/17/2021","0.03557","0.03575","0.03577","0.03545","","-0.44%"
"05/14/2021","0.03573","0.03577","0.03592","0.03573","","-0.06%"
"05/13/2021","0.03575","0.03567","0.03581","0.03563","","0.29%"
"05/12/2021","0.03565","0.03578","0.03582","0.03563","","-0.31%"
"05/11/2021","0.03576","0.03601","0.03607","0.03574","","-0.64%"
"05/10/2021","0.03599","0.03597","0.03616","0.03589","","0.16%"
"05/07/2021","0.03593","0.03577","0.03608","0.03575","","0.48%"
"05/06/2021","0.03576","0.03578","0.03586","0.03571","","0.06%"
"05/05/2021","0.03574","0.03575","0.03584","0.03569","","0.03%"
"05/04/2021","0.03573","0.03581","0.03592","0.03564","","-0.18%"
"05/03/2021","0.03579","0.03589","0.03590","0.03571","","-0.22%"
"04/30/2021","0.03587","0.03591","0.03601","0.03573","","0.04%"
"04/29/2021","0.03586","0.03588","0.03599","0.03578","","0.00%"
"04/28/2021","0.03586","0.03577","0.03594","0.03576","","0.23%"
"04/27/2021","0.03578","0.03591","0.03597","0.03577","","-0.31%"
"04/26/2021","0.03589","0.03565","0.03598","0.03557","","0.71%"
"04/23/2021","0.03563","0.03559","0.03570","0.03553","","0.19%"
"04/22/2021","0.03557","0.03557","0.03569","0.03552","","0.15%"
"04/21/2021","0.03551","0.03556","0.03568","0.03552","","-0.06%"
"04/20/2021","0.03554","0.03553","0.03584","0.03533","","0.00%"
"04/19/2021","0.03554","0.03538","0.03564","0.03525","","0.80%"
"04/16/2021","0.03525","0.03531","0.03558","0.03506","","-0.12%"
"04/15/2021","0.03530","0.03515","0.03538","0.03496","","0.42%"
"04/14/2021","0.03515","0.03518","0.03519","0.03507","","-0.04%"
"04/13/2021","0.03516","0.03516","0.03522","0.03503","","0.03%"
"04/12/2021","0.03515","0.03512","0.03519","0.03504","","0.09%"
"04/09/2021","0.03512","0.03516","0.03523","0.03510","","-0.05%"
"04/08/2021","0.03514","0.03514","0.03537","0.03497","","0.00%"
"04/07/2021","0.03514","0.03515","0.03526","0.03509","","0.00%"
"04/06/2021","0.03513","0.03515","0.03522","0.03505","","0.09%"
"04/05/2021","0.03510","0.03503","0.03518","0.03501","","0.25%"
"04/02/2021","0.03501","0.03510","0.03519","0.03501","","-0.19%"
"04/01/2021","0.03508","0.03514","0.03523","0.03497","","-0.12%"
"03/31/2021","0.03512","0.03507","0.03519","0.03503","","0.20%"
"03/30/2021","0.03505","0.03502","0.03515","0.03496","","0.12%"
"03/29/2021","0.03501","0.03496","0.03510","0.03488","","0.17%"
"03/26/2021","0.03495","0.03494","0.03508","0.03487","","0.03%"
"03/25/2021","0.03494","0.03508","0.03520","0.03487","","-0.36%"
"03/24/2021","0.03506","0.03511","0.03516","0.03499","","-0.08%"
"03/23/2021","0.03509","0.03522","0.03534","0.03504","","-0.31%"
"03/22/2021","0.03520","0.03521","0.03525","0.03509","","0.03%"
"03/19/2021","0.03519","0.03514","0.03526","0.03511","","0.06%"
"03/18/2021","0.03517","0.03539","0.03549","0.03507","","-0.60%"
"03/17/2021","0.03538","0.03541","0.03548","0.03526","","-0.03%"
"03/16/2021","0.03539","0.03541","0.03550","0.03533","","0.00%"
"03/15/2021","0.03539","0.03551","0.03554","0.03532","","-0.30%"
"03/12/2021","0.03550","0.03559","0.03570","0.03534","","-0.23%"
"03/11/2021","0.03558","0.03538","0.03561","0.03529","","0.62%"
